ID,Наименование,Госпитализация,Длительность,Стоимость
343,КАРОЛИН +Se,Не требуется,22,7050
344,КАРОФЕРТИН,Требуется,5,2650
345,КАРСУЛЕН,Не требуется,18,2700
346,КАТОБЕВИТ,Не требуется,17,3600
347,КАТОЗАЛ,Требуется,19,3950
348,КАФОРСЕН РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,17,7750
349,КАФОРСЕН РАСТВОР ДЛЯ ПЕРОРАЛЬНОГО ПРИМЕНЕНИЯ,Требуется,11,7000
350,КАФОРСЕН ТАБЛЕТКИ,Требуется,24,6550
351,КВАДРИКАТ,Не требуется,24,4100
352,КВАДРИСОЛ 5,Требуется,13,1600
353,КВИВИТАН,Не требуется,28,4450
354,КВИК БАЙТ ВГ 10,Не требуется,23,5200
355,КВИНОКОЛ,Требуется,26,3750
356,КЕНОТЕСТ,Требуется,19,8300
357,КЕНТАВР, ЛОСЬОН-СПРЕЙ РЕПЕЛЛЕНТНОЕ СРЕДСТВО,Требуется,26,6200
358,КЕТОКВИН 1% и 10%,Не требуется,7,6200
359,КЕТОПРОФ,Не требуется,9,6100
360,КЕТОПРОФЕН 10%,Не требуется,5,7700
361,КЕТОФЕН 1%,Требуется,21,1200
362,КЕТОФЕН ТАБЛЕТКИ,Не требуется,6,2550
363,КИЛТИКС ОШЕЙНИК,Не требуется,21,4900
364,КИНОРОН,Требуется,18,8850
365,КЛАВАСЕПТИН,Не требуется,13,9850
366,КЛЕЕЛОВ КЛЕЙ,Не требуется,30,3250
367,КЛЕЕЛОВ ЛИПКАЯ ЛЕНТА,Требуется,26,1950
368,КЛЕЕЛОВ ЛИПКАЯ ПЛАСТИНА,Не требуется,11,4950
369,КЛЕТКИ КРОВИ АЭРОЗОЛЬНОЙ СУШКИ АР-301,Требуется,21,7300
370,КЛИНАФАРМ СПРЕЙ,Не требуется,30,7500
371,КЛИНДАСПЕКТИН ВОДОРАСТВОРИМЫЙ ПОРОШОК,Не требуется,20,3300
372,КЛИНДАСПЕКТИН РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,26,8800
373,КЛОВЕРМ,Требуется,23,3350
374,КЛОЗАЛЬБЕН-10,Не требуется,30,8650
375,КЛОЗАНТЕКС,Не требуется,8,1600
376,КЛОЗАНТИН,Требуется,30,9050
377,КЛОКСАМАСТ,Требуется,16,6150
378,КОБАКТАН,Требуется,29,7300
379,КОБАКТАН LC,Не требуется,18,6450
380,КОВЕРТАЛ РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,27,9600
381,КОВИНАН,Требуется,20,2150
382,КОВИТСАН,Не требуется,20,5850
383,КОКЦИДИН-10,Требуется,11,8850
384,КОКЦИСАН 12 %,Не требуется,20,1050
385,КОЛИГЕН Г-100,Не требуется,20,1750
386,КОЛИДОКС,Не требуется,14,4600
387,КОЛИМАСТ,Требуется,15,5100
388,КОЛИНГОР,Требуется,20,7300
389,КОЛМИК-Е,Не требуется,22,8200
390,КОМБОВАК,Не требуется,10,2850
391,КОМБОВАК-К,Не требуется,17,5600
392,КОМПЛЕКС В,Не требуется,17,7800
393,КОМПЛЕКС ВИТАМИНОВ А Д3 Е В МАСЛЕ,Требуется,24,6550
394,КОМУЛИН,Не требуется,13,4300
395,КОНВЕНИЯ,Не требуется,25,9050
396,КОРМ ЭЛИТА,Требуется,5,3700
397,КОРТАВАНС,Не требуется,11,3400
398,КОСТОЧКА,Не требуется,7,8650
399,КОТ БАЮН РАСТВОР,Требуется,5,8650
400,КОТ БАЮН ТАБЛЕТКИ,Требуется,13,4000
401,КОТЭРВИН,Требуется,14,4050
402,КОФЕИН-БЕНЗОАТ НАТРИЯ 20 %,Не требуется,11,3850
403,КОФЕИН-БЕНЗОАТ НАТРИЯ 20 %,Требуется,21,4500
404,КОЦЕФЕН 200,Требуется,27,8550
405,КРЕМ ЗАЩИТНЫЙ ЗАБОТА,Не требуется,17,4700
406,КРЕМ КОПЫТНЫЙ КОСМЕТИЧЕСКИЙ ДЛЯ ЛОШАДЕЙ,Не требуется,22,4500
407,КРЕМ КОСМЕТИЧЕСКИЙ НОЧКА С ДУШИЦЕЙ И ШИПОВНИКОМ,Не требуется,21,1950
408,КРЕМ КОСМЕТИЧЕСКИЙ НОЧКА С РОМАШКОЙ И КАЛЕНДУЛОЙ,Требуется,7,8750
409,КРЕМ ЛАБДОЛЕНОВЫЙ,Не требуется,24,4100
410,КРЕМ «НЕЖНОСТЬ»,Требуется,8,3050
411,КРЕОЛИН БЕСФЕНОЛЬНЫЙ КАМЕННОУГОЛЬНЫЙ,Не требуется,21,8050
412,КРЕОЛИН-Д,Не требуется,26,9500
413,КРЕОЛИН-Х,Не требуется,19,8750
414,КСИДИКОЛЬ СПРЕЙ,Не требуется,30,8050
415,КСИКЛАВ СУСПЕНЗИЯ,Требуется,11,7350
416,КСИКЛАВ ТАБЛЕТКИ,Не требуется,26,8650
417,КСИЛА,Требуется,7,9250
418,КСИЛАНАЗА,Требуется,15,9250
419,КСИЛАНИТ,Требуется,17,1950
420,МАГКОЛИСТИН,Не требуется,29,1300
421,МАГЭСТРОЛ,Не требуется,23,9500
422,МАГЭСТРОФАН,Требуется,5,3400
423,МАДИКОКС,Не требуется,14,7650
424,МАЗЬ АВЕРСЕКТИНОВАЯ,Не требуется,30,4650
425,МАЗЬ АКАМИКСАН,Не требуется,7,7700
426,МАЗЬ АНАНДИН,Не требуется,19,1150
427,МАЗЬ БИОСЕПТИН,Требуется,29,9100
428,МАЗЬ ДЛЯ ОБРАБОТКИ ИНФИЦИРОВАННЫХ РАН,Требуется,29,1750
429,МАЗЬ ИХТИОЛОВАЯ,Требуется,17,4000
430,МАЗЬ ИХТИОЛОВАЯ,Не требуется,7,8900
431,МАЗЬ КАМФОРНАЯ 10%,Не требуется,15,4350
432,МАЗЬ ЛАНТАВЕТ,Требуется,8,2100
433,МАЗЬ ЛЕВОМЕКОЛЬ,Требуется,28,8650
434,МАЗЬ ПИХТОИН,Не требуется,14,9350
435,МАЗЬ ПИХТОИНОВАЯ,Требуется,5,3900
436,МАЗЬ САЛИЦИЛОВАЯ,Требуется,6,6600
437,МАЗЬ СЕРНАЯ ПРОСТАЯ,Требуется,27,6800
438,МАЗЬ СЕРНО-ДЕГТЯРНАЯ,Требуется,19,9350
439,МАЗЬ СТРЕПТОЦИДОВАЯ (Агрофарм),Требуется,26,4000
440,МАЗЬ СТРЕПТОЦИДОВАЯ (ЗВП),Не требуется,12,6200
441,МАЗЬ СТРЕПТОЦИДОВАЯ (Фармакс),Требуется,7,1250
442,МАЗЬ ТЕТРАЦИКЛИНОВАЯ 3 %,Не требуется,23,5850
443,МАЗЬ ФАРМАЙОДНАЯ АНТИСЕПТИЧЕСКАЯ,Не требуется,25,2100
444,МАЗЬ ЦИНКОВАЯ (Unguentum Zinci),Не требуется,25,5800
445,МАЗЬ ЭРИТРОМИЦИНОВАЯ,Не требуется,14,8750
446,МАЗЬ ЯМ,Требуется,5,6900
447,МАЗЬ ЯМ БК,Требуется,25,9250
448,МАЗЬ ЯХАЛИМП,Не требуется,19,2850
449,МАКРОЛАН WS,Не требуется,30,6700
450,МАКСИДИН 0.15,Требуется,11,6850
451,МАКСИДИН 0.4,Требуется,14,4400
452,МАЛЬТ-ПАСТА,Не требуется,15,5450
453,МАПРЕЛИН ХР10 ВЕЙКС,Не требуется,16,8550
454,МАРБОЦИН,Не требуется,11,4300
455,МАРУКОКС 1 %,Не требуется,24,1950
456,МАРФЛОКСИН 10% РАСТВОР,Не требуется,7,9150
457,МАРФЛОКСИН 2% РАСТВОР,Не требуется,6,4450
458,МАРФЛОКСИН ТАБЛЕТКИ,Требуется,12,4900
459,МАСЛО КАМФОРНОЕ 10 %,Требуется,11,2100
460,МАСТЕНИТ,Не требуется,7,2200
461,МАСТИВЕКС,Требуется,30,2500
462,МАСТИЕТ ГОЛД,Требуется,14,6300
463,МАСТИЕТ ФОРТЕ,Требуется,23,3550
464,МАСТИЛЕКС,Требуется,26,8100
465,МАСТИНОЛ,Не требуется,18,9000
466,МАСТИСАН А,Не требуется,24,3850
467,МАСТИСЕПТ,Не требуется,28,9750
468,МАСТИСЕПТ-А,Требуется,24,8300
469,МАСТОМЕТРИН РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,6,9800
470,МАСТОМИЦИН,Требуется,22,7850
471,МАСТОСАНИТ,Не требуется,28,8150
472,МЕДИЦИЛАТ,Не требуется,7,6850
473,МЕКСИДОЛ-ВЕТ РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,20,7850
474,МЕКСИДОЛ-ВЕТ ТАБЛЕТКИ,Не требуется,27,7900
475,МЕЛ КОРМОВОЙ,Не требуется,28,7100
476,МЕЛОКСИВЕТ 0.2%,Требуется,25,9450
477,МЕЛОКСИДИЛ,Требуется,21,4550
478,МЕРАДОК,Требуется,17,6550
479,МЕСАЛИН,Требуется,8,2000
480,МЕТАБОЛАЗА,Не требуется,26,6800
481,МЕТРАМАГ,Требуется,20,7150
482,МЕТРАФУР,Не требуется,8,9400
483,МЕТРИКУР,Не требуется,18,6150
484,МЕТРОНИД 50,Требуется,10,4750
485,МЕТРОНИДАЗОЛ,Требуется,11,4750
486,МЕТРОНИДАЗОЛ ТАБЛЕТКИ,Не требуется,28,1900
487,МЕТРОСЕПТ,Не требуется,9,1150
488,МИЗОФЕН МАЗЬ,Не требуется,25,6150
489,МИЗОФЕН-Ф,Не требуется,6,8600
490,МИКОАСК гель,Не требуется,5,1300
491,МИКОАСК полоски,Требуется,20,2750
492,МИКОДЕМОЦИД,Требуется,16,7650
493,МИКОЗОЛ,Не требуется,7,8300
494,МИКОСОРБ,Не требуется,27,1150
495,МИКРОВИТАМ,Не требуется,29,4600
496,МИКСОФЕРОН,Требуется,11,1700
497,МИЛОКЛОКС LA,Не требуется,17,6350
498,МИЛПРАЗОН ТАБЛЕТКИ ДЛЯ КОШЕК,Требуется,25,6550
499,МИЛПРАЗОН ТАБЛЕТКИ ДЛЯ СОБАК,Не требуется,13,2500
500,МИЛЬБЕМАКС ЖЕВАТЕЛЬНЫЕ ТАБЛЕТКИ,Требуется,10,6650
501,МИЛЬБЕМАКС ТАБЛЕТКИ,Требуется,28,5700
502,МИЛЬПРО ДОГ,Требуется,14,3500
503,МИЛЬПРО КЭТ,Требуется,14,7650
504,МИНКОВАК,Не требуется,29,2050
505,МИНКОВАК 2,Не требуется,16,3250
506,МИНКОВАК 3,Не требуется,17,2050
507,МИНКОВАК В,Не требуется,17,9350
508,МИНКОВАК Е,Требуется,19,8700
509,МИНКОВАК Р,Не требуется,13,3150
510,МИСС КИСС КАПЛИ ИНСЕКТО-АКАРИЦИДНЫЕ,Требуется,20,5150
511,МИСС КИСС ПАЛОЧКИ ВАТНЫЕ ИНТЕНСИВНАЯ ЗАЩИТА,Не требуется,29,4350
512,МИСС КИСС ПАЛОЧКИ ВАТНЫЕ ИНТЕНСИВНАЯ ЗАЩИТА,Не требуется,27,5650
513,МИСС КИСС ШАМПУНЬ-КОНДИЦИОНЕР ГРАЦИОЗНЫЙ СФИНКС,Требуется,20,3000
514,МИСС КИСС ШАМПУНЬ-КОНДИЦИОНЕР ИЗЯЩНАЯ ПАНТЕРА,Требуется,16,6150
515,МИСС КИСС ШАМПУНЬ-КОНДИЦИОНЕР ПУШИСТЫЙ ХВОСТИК,Требуется,21,1500
516,МИСС КИСС ШАМПУНЬ-КОНДИЦИОНЕР РОСКОШНАЯ ЛЬВИЦА,Требуется,17,4650
517,МИСТЕР БРУНО СПРЕЙ,Не требуется,19,5200
518,МИСТЕР БРУНО КАПЛИ ИНСЕКТО-АКАРИЦИДНЫЕ,Требуется,21,7050
519,МИСТЕР БРУНО ШАМПУНЬ ИНСЕКТИЦИДНЫЙ,Не требуется,16,6000
520,МИСТЕР БРУНО ШАМПУНЬ-КОНДИЦИОНЕР ГЛЯНЦЕВЫЙ БЛЕСК,Требуется,23,2700
521,МИСТЕР БРУНО ШАМПУНЬ-КОНДИЦИОНЕР ЖЕСТКИЙ СТИЛЬ,Не требуется,27,2000
522,МИСТЕР БРУНО ШАМПУНЬ-КОНДИЦИОНЕР МЯГКИЙ ПЛЮШ,Требуется,29,2750
523,МИСТЕР БРУНО ШАМПУНЬ-КОНДИЦИОНЕР НЕЖНЫЙ БАРХАТ,Не требуется,12,3850
524,МИСТЕР БРУНО ШАМПУНЬ-КОНДИЦИОНЕР ПОСЛУШНЫЙ ШЕЛК,Не требуется,28,3800
525,МИСТЕР БРУНО ШАМПУНЬ-КОНДИЦИОНЕР ПУШИСТОЕ ОБЛАКО,Не требуется,8,1150
526,МИСТЕР БРУНО ЭКСТРА КАПЛИ,Не требуется,20,7650
527,МОЛД-ЗАП,Не требуется,18,5700
528,МОНЕНЗИН 10 %,Не требуется,15,1300
529,МОНЕНЗИН 20 %,Не требуется,21,6800
530,Монж Диета,Не требуется,29,1200
531,МОНИЗЕН,Требуется,21,8200
532,МОНЛАР 10 %,Требуется,21,1700
533,МРД-0.6,Требуется,25,6600
534,МСТА,Не требуется,28,2500
535,МУЛЬТИБАЙ IMM,Не требуется,19,1100
536,МУЛЬТИБАКТЕРИН ОМЕГА-10,Требуется,24,6600
537,МУЛЬТИВИТ,Требуется,25,3700
538,МУЛЬТИВИТАМИН ИНЪЕКЦИИ,Не требуется,19,5850
539,МУЛЬТИВИТАМИН ИНЪЕКЦИОННЫЙ,Требуется,26,1050
540,МУЛЬТИКАН-1,Требуется,9,6750
541,МУЛЬТИКАН-2,Не требуется,5,1650
542,МУЛЬТИКАН-4,Не требуется,30,9450
543,МУЛЬТИКАН-6,Требуется,9,1800
544,МУЛЬТИКАН-7,Требуется,21,2000
545,МУЛЬТИКАН-8,Требуется,22,2300
546,МУЛЬТИМАС,Не требуется,6,5000
547,МУЛЬТИМАСТ DC,Не требуется,20,4600
548,МУЛЬТИФЕЛ-4,Не требуется,27,1050
549,МУРАВЬИНКА,Не требуется,13,8100
550,МЭК-СХ-1,Не требуется,17,3950
551,МЭК-СХ-1,Требуется,27,3150
552,МЭК-СХ-2,Требуется,22,9150
553,МЭК-СХ-2,Не требуется,10,1300
554,МЭК-СХ-3,Не требуется,29,1750
555,МЭК-СХ-3,Требуется,11,1100
556,ПАНАКУР ГРАНУЛЯТ,Не требуется,8,2200
557,ПАНАКУР ПАСТА,Не требуется,19,7400
558,ПАНДЕКС 1 %,Не требуется,10,1650
559,ПАНОЛОГ мазь,Требуется,19,1600
560,ПАРАСТОП,Требуется,8,2450
561,ПАСТА АЛЕЗАН,Требуется,23,3400
562,ПАУДОКС,Требуется,22,5400
563,ПДЭ, ПЛАЦЕНТА ДЕНАТУРИРОВАННАЯ ЭМУЛЬГИРОВАННАЯ,Требуется,23,6000
564,ПЕКСИОН,Не требуется,22,9800
565,ПЕНБЕКС,Не требуется,13,8250
566,ПЕНОФУР,Требуется,23,5500
567,ПЕНСТРЕП,Не требуется,13,2050
568,ПЕНСТРЕП 400 ЛА,Не требуется,17,6550
569,ПЕРКУТАН,Не требуется,25,6950
570,ПЕРОЛ-А,Требуется,5,3700
571,ПЕТКАМ ТАБС,Требуется,23,4500
572,ПЕХА-ХАФТ,Не требуется,16,6150
573,ПИМОПЕТ,Не требуется,24,2700
574,ПИРО-СТОП,Не требуется,21,9300
575,ПИРОСАН,Не требуется,12,9650
576,ПИХТОВИТИН,Не требуется,29,7650
577,ПЛАЗМА КРОВИ АЭРОЗОЛЬНОЙ СУШКИ АР-820,Требуется,17,4450
578,ПЛАЦЕНТА ДЕНАТУРИРОВАННАЯ ЭМУЛЬГИРОВАННАЯ,Не требуется,22,9250
579,ПЛЕРИОН,Требуется,18,1500
580,ПЛЮСЕТ,Требуется,11,6700
581,ПНЕВМЕКВИН,Требуется,19,9800
582,ПНЕВМОСТОП,Не требуется,10,6450
583,ПОЛИВАЛЕНТНАЯ ФОРМОЛВАКЦИНА,Требуется,24,4200
584,ПОЛИГЕН РАСТВОР,Не требуется,21,7600
585,ПОЛИГЕН СУХОЙ,Не требуется,5,9000
586,ПОЛИДЕКС ПОЛИВИТ – КАЛЬЦИЙ ПЛЮС,Не требуется,23,1250
587,ПОЛИДЕКС ПРОТЕВИТ ПЛЮС,Не требуется,29,4200
588,ПОЛИДЕКС СУПЕР ШЕРСТЬ ПЛЮС,Не требуется,11,9650
589,ПОЛИКАНИГЛОБ,Не требуется,12,3150
590,ПОЛИМИКСИНА М СУЛЬФАТ,Не требуется,15,2400
591,ПОЛИОКСИДОНИЙ-ВЕТ РАСТВОР,Не требуется,10,3550
592,ПОЛИРИБОНАТ,Не требуется,21,2700
593,ПОЛИСАН,Не требуется,26,4300
594,ПОЛИСОЛИ МИКРОЭЛЕМЕНТОВ,Требуется,30,5550
595,ПОЛИСОРБ ВП,Требуется,10,7300
596,ПОЛЬОДОКСИН,Не требуется,5,3850
597,ПОРЗИМ 8100,Не требуется,8,7000
598,ПОРЗИМ 8300,Не требуется,24,5450
599,ПОРЗИМ 9100,Не требуется,24,7150
600,ПОРЗИМ 9300,Не требуется,16,9700
601,ПОРЗИМ ТП100,Требуется,19,6250
602,ПОРКОМИЛК,Не требуется,23,3750
603,ПОРОШОК СПИРУЛИНА,Требуется,27,7450
604,ПОРЦИЛИС ВРМ,Не требуется,8,5700
605,ПОРЦИЛИС КОЛИ,Требуется,15,6850
606,ПРАЗИВЕР,Требуется,26,7400
607,ПРАЗИМЕК-D,Не требуется,29,9600
608,ПРАЗИМЕК-С,Требуется,23,9300
609,ПРЕМИКС РЯБУШКА (0.5%),Требуется,6,5400
610,ПРЕМИКС РЯБУШКА (1 %),Не требуется,28,5250
611,ПРЕМИКС СОЛНЫШКО (0.5 %),Не требуется,11,9750
612,ПРЕМИКСЫ-КОНЦЕНТРАТЫ КЛАДЕЗЬ,Требуется,28,3300
613,ПРЕНОЛАКТ-ПОРОШОК,Не требуется,12,5050
614,ПРИМАЛАКТ,Требуется,26,8200
615,ПРОГЕСТАМАГ,Не требуется,8,4350
616,ПРОДАКТИВ ФОРТЕ,Не требуется,15,7750
617,ПРОКОКС,Требуется,9,5600
618,ПРОПАЛИН,Требуется,22,9350
619,ПРОТЕКФЛЮ,Требуется,28,6400
620,ПРОТЕКФЛЮ ТЕ,Требуется,23,1650
621,ПРОТОСУБТИЛИН Г3Х,Требуется,29,1300
622,ПРОФЕНДЕР,Требуется,18,7400
623,ПУЛЬМАМАГ,Не требуется,17,1450
624,ПУЛЬМОКИТ,Не требуется,20,5950
625,ПУРЕВАКС RCP,Требуется,14,6900
626,ПУРЕВАКС RCPCh,Не требуется,11,6850
627,ПЧЕЛИТ,Требуется,8,5750
628,ПЧЕЛОДАР,Требуется,9,2650
629,РАББИВАК-V,Требуется,30,5600
630,РАББИВАК-В,Не требуется,9,4600
631,РАБИГЕН МОНО,Не требуется,26,5400
632,РАБИЗИН,Требуется,28,3950
633,РАБИКС,Требуется,11,5200
634,РАБИФЕЛ,Требуется,29,8750
635,РАКУМИН 0.75 % ПОРОШОК,Требуется,12,6400
636,РАКУМИН-ПАСТА,Не требуется,11,2450
637,РАКУСИД,Не требуется,30,6150
638,РАМИТ,Не требуется,10,6300
639,РАНОЗОЛЬ,Не требуется,9,7850
640,РАНОСАН МАЗЬ,Не требуется,11,7100
641,РАНОСАН ПОРОШОК,Не требуется,29,8250
642,РАСТВОР ВИТАМИНОВ А Д3 Е и F,Требуется,21,8200
643,РАСТВОР ГЛЮКОЗЫ 40%,Требуется,22,9500
644,РАСТВОР ГЛЮКОЗЫ 5%,Требуется,15,4950
645,РАСТВОР КАЛЬЦИЯ БОРГЛЮКОНАТ 20%,Не требуется,24,7200
646,РАСТВОР КАЛЬЦИЯ ГЛЮКОНАТА 10%,Не требуется,12,7900
647,РАТЕИД,Не требуется,5,8200
648,РАТИМОР-КОНЦЕНТРАТ,Требуется,10,3350
649,РАТИМОР-ПРИМАНКА,Не требуется,10,6850
650,РАТОКС,Не требуется,14,9850
651,РАТТИДИОН,Требуется,13,4150
652,РАЦИДОЛ,Не требуется,20,5000
653,РЕГИДАТ,Требуется,13,6750
654,РЕДИАР,Требуется,23,4300
655,РЕКОФЕРОН ГАММА,Не требуется,6,6850
656,РЕКС ВИТАЛ АМИНОКИСЛОТЫ,Не требуется,7,8050
657,РЕКС ВИТАЛ ЭЛЕКТРОЛИТЫ,Не требуется,6,4150
658,РЕНАЛ паста,Требуется,10,8150
659,РЕНАЛ ФАЗА 1,Не требуется,5,4500
