ID,Наименование,Госпитализация,Длительность,Стоимость
660,РЕПТИЛАЙФ СУСПЕНЗИЯ,Требуется,10,9850
661,РЕЦЕФ 4,0,Требуется,14,7800
662,РИБОТАН,Требуется,29,9900
663,РИВЕРТИН 1 %,Требуется,25,2150
664,РИКАРФА ТАБЛЕТКИ,Не требуется,9,2350
665,РИМАДИЛ Р ТАБЛЕТКИ,Не требуется,25,8400
666,РИМАДИЛ РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,27,3850
667,РИМАДИЛ ТАБЛЕТКИ,Не требуется,15,3650
668,РИМОКС Л.А,Не требуется,10,9900
669,РИНБРОНХ,Не требуется,24,4850
670,РИФАЛЕКС,Требуется,24,1500
671,РИФАН,Требуется,28,2950
672,РИФАПОЛ,Не требуется,6,8550
673,РИФАПРИМ,Не требуется,9,1400
674,РИФАЦИКЛИН,Требуется,28,3900
675,РИХОМЕТРИН,Не требуется,11,5800
676,РОВАСТИН,Не требуется,12,3000
677,Родентан-Б,Требуется,30,7450
678,РОДЕФАСИН-У,Требуется,20,3700
679,РОДИАЛОН,Не требуется,7,3500
680,РОДОТИУМ 45 %,Не требуется,13,2500
681,РОЛЕНОЛ,Требуется,11,8700
682,РОНАКСАН,Требуется,18,6600
683,РОНИДАЗОЛ 10 %,Требуется,15,5850
684,РОНКОЛЕЙКИН,Требуется,23,5000
685,РОТЕНДАНТ,Не требуется,13,8300
686,САЛ-ЗАП,Не требуется,10,7650
687,САЛИНОФАРМ 12 %,Не требуется,8,4100
688,САЛИНОФАРМ 6 %,Не требуется,12,9100
689,САЛЬМОЗАН,Не требуется,14,6400
690,САНАТОЛ,Требуется,20,4100
691,САНОКС,Не требуется,13,5300
692,САНОФЛАЙ,Требуется,16,9750
693,САНОФОР,Не требуется,16,6150
694,САНРОЙ,Требуется,16,9550
695,САНТЕЛ 10%,Требуется,16,4550
696,САНТОМЕКТИН,Требуется,24,1950
697,САРКОЛИТИН К-9,Не требуется,18,3400
698,САРКОМИН,Не требуется,17,5600
699,САРУКОКС 12 %,Требуется,21,5400
700,САФРОДЕРМ ГЕЛЬ,Не требуется,26,7900
701,САФРОДЕРМ НАСТОЙКА,Не требуется,16,6000
702,СГОЛ,Требуется,13,2950
703,СЕДАМИДИН,Не требуется,7,8550
704,СЕДИМИН,Не требуется,19,10000
705,СЕДИМИН-F+,Не требуется,7,5100
706,СЕДИМИН-Se+,Требуется,13,5250
707,СЕЛ-ПЛЕКС,Требуется,12,6850
708,СЕЛАФОРТ,Требуется,20,8300
709,СЕЛАЦИД,Не требуется,13,5800
710,СЕЛЕМАГ,Не требуется,13,3150
711,СЕЛЕМАГ-О,Требуется,15,3250
712,СЕЛЕРОЛ,Не требуется,18,1550
713,СЕЛКО-рН,Требуется,14,4250
714,СЕМИНТРА,Не требуется,25,4900
715,СЕНСИБЛЕКС ВЕЙКС,Требуется,14,7850
716,СЕПТИФОРТ СПРЕЙ,Не требуется,13,2200
717,СЕПТО-СПРЕЙ,Требуется,14,1150
718,СЕПТОГЕЛЬ,Требуется,21,9950
719,СЕРЕНИЯ,Не требуется,5,3250
720,СЕРЕНИЯ РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,7,7050
721,СЕРНО-ЦИНКОВАЯ МАЗЬ,Требуется,11,9050
722,СИД,Требуется,9,4350
723,СИЛЕО,Требуется,11,2900
724,СИМПАРИКА,Требуется,9,8100
725,СИНКОГЕЛЬ,Требуется,30,3500
726,СИНУЛОКС RTU,Не требуется,22,1450
727,СИНУЛОКС ТАБЛЕТКИ,Требуется,7,2450
728,СКАВОН ВЕТ КРЕМ,Требуется,18,10000
729,СКАВОН ВЕТ СПРЕЙ,Не требуется,7,8850
730,СКАЛИБОР ИНСЕКТО-АКАРИЦИДНЫЙ,Требуется,22,5200
731,СОЛИКОКС,Не требуется,19,4300
732,СОЛЬФАК 10% С. П.,Требуется,28,6300
733,СОЛЬФАК 5% М. Е.,Требуется,27,4800
734,СОЛЬФАК ДУО СК 7.5%,Требуется,16,7950
735,СОМАТИК-ТЕСТ СМТ,Требуется,10,1400
736,СОРБАЛГОН,Требуется,15,5900
737,СОРБАЛГОН Т,Не требуется,27,3750
738,СПЕКТАМ,Требуется,15,1500
739,СПЕЛИНК-44,Не требуется,30,6000
740,СПОРОВИТ ЖИДКИЙ,Не требуется,20,2900
741,СПРЕЙ ЭЛИТА,Требуется,24,6100
742,СПРЕЙ ЭЛИТА С ПРОВИТАМИНОМ B5,Не требуется,17,6650
743,СТАРТИН,Требуется,12,1350
744,СТИМОВИТ,Не требуется,27,1400
745,СТОМОРДЖИЛ 2, 10, 20,Требуется,24,3100
746,СТОП-АРТРИТ,Требуется,21,3250
747,СТОП-ЗУД СПРЕЙ,Требуется,5,5600
748,СТОП-ЗУД СУСПЕНЗИЯ,Не требуется,24,1900
749,СТОП-СТРЕСС КАПЛИ,Не требуется,8,9450
750,СТОП-СТРЕСС ТАБЛЕТКИ,Требуется,11,7950
751,СТОП-ЦИСТИТ БИО,Не требуется,16,7650
752,СТОП-ЦИСТИТ ТАБЛЕТКИ,Требуется,16,6550
753,СТОПМОЛЬ,Не требуется,24,6600
754,СТРАЙД,Не требуется,9,6200
755,СТРАЙД ПЛЮС,Не требуется,11,6300
756,СТРЕПТОВИК,Не требуется,11,9200
757,СТРЕПТОМИЦИНА СУЛЬФАТ (Агрофарм),Не требуется,20,3350
758,СТРЕПТОМИЦИНА СУЛЬФАТ (Синтез),Не требуется,19,3650
759,СТРЕПТОФУР,Не требуется,16,6500
760,СТРЕССМИКС,Требуется,20,8850
761,СТРОНГХОЛД,Требуется,16,8600
762,СТРУВИТНАЯ ДИЕТА,Не требуется,16,3000
763,СТРУВИТНАЯ ДИЕТА КОНСЕРВЫ,Не требуется,15,3800
764,СУБТИЛИС,Требуется,30,2100
765,СУБТИЛИС-Ж,Не требуется,6,3900
766,СУИФЕРРОВИТ-А,Не требуется,25,5350
767,СУЛЬТЕПРИМ,Не требуется,6,1600
768,СУЛЬФ ГРАНУЛЯТ,Не требуется,22,2150
769,СУЛЬФ-120,Не требуется,21,3350
770,СУЛЬФ-480,Не требуется,16,5050
771,СУЛЬФЕТРИСАН,Требуется,5,2100
772,СУМИНАК,Не требуется,24,5050
773,СУПЕРПУШНОВИТ-М,Не требуется,11,2800
774,СУПЕРПУШНОВИТ-П,Требуется,9,3900
775,СУПЕРФЛЕКС,Требуется,10,5000
776,СУППРЕСТРАЛ СУСПЕНЗИЯ ДЛЯ ИНЪЕКЦИЙ,Не требуется,11,8250
777,СУПРЕЛОРИН,Не требуется,16,9050
778,СУПРИМИЦИН,Требуется,28,1850
779,СУРОЛАН,Не требуется,22,1700
780,СУРФАГОН,Не требуется,24,9700
781,СУРФАГОН,Не требуется,22,5000
782,ТЕСТОКС,Требуется,12,5200
783,ТЕТРАВИТ,Не требуется,5,6000
784,ТЕТРАГИДРОВИТ,Не требуется,23,3750
785,ТЕТРАЗОЛ Л.А.,Требуется,29,6900
786,ТЕТРАЛОНГ-20,Не требуется,29,4450
787,ТЕТРАМАГ,Требуется,22,5850
788,ТЕТРАМАСТ,Требуется,24,3900
789,ТЕТРАМЕТР,Требуется,28,8400
790,ТЕТРАМИЗОЛ,Не требуется,21,7350
791,ТЕТРАМИЗОЛ 10% ГРАНУЛЯТ,Не требуется,14,9400
792,ТЕТРАМИЗОЛ 20 % ГРАНУЛЯТ,Не требуется,29,3300
793,ТЕТРАЦИКЛИНА ГИДРОХЛОРИД,Требуется,7,1250
794,ТЕТРОКСИ 10 %,Не требуется,24,9450
795,ТЕТРОКСИ LА,Требуется,13,1750
796,ТИАЛОНГ,Не требуется,8,2400
797,ТИАМУЛИН 2 %,Требуется,19,3050
798,ТИАМУЛИН 45 %,Не требуется,14,2400
799,ТИАМУТОКС,Не требуется,11,7900
800,ТИАМУФАРМ 10%,Требуется,9,2550
801,ТИГМА-К,Не требуется,17,6650
802,ТИГМА-Щ,Не требуется,10,3250
803,ТИЕРКАЛ,Не требуется,24,8050
804,ТИЛАНИК 20 %,Требуется,24,5450
805,ТИЛАНИК 5%,Не требуется,10,8500
806,ТИЛАНИК ВОДОРАСТВОРИМЫЙ ПОРОШОК,Не требуется,23,5350
807,ТИЛАР,Не требуется,27,5600
808,ТИЛАР 50 %,Не требуется,16,8050
809,ТИЛДРЕН,Не требуется,23,9150
810,ТИЛОВЕТ 10 %,Не требуется,11,8950
811,ТИЛОВЕТ 25 %,Требуется,19,4300
812,ТИЛОВЕТ Б-200,Требуется,23,5550
813,ТИЛОВЕТ Б-50,Требуется,5,1200
814,ТИЛОВЕТ ВОДОРАСТВОРИМЫЙ ПОРОШОК,Требуется,30,1400
815,ТИЛОДОКС-200,Не требуется,12,9400
816,ТИЛОЗИН 200,Требуется,28,9750
817,ТИЛОЗИН 50,Требуется,15,9600
818,ТИЛОЗИН ОСНОВАНИЕ СУБСТАНЦИЯ,Не требуется,15,8000
819,ТИЛОЗИНА ТАРТРАТ ГРАНУЛИРОВАННЫЙ СУБСТАНЦИЯ,Не требуется,18,3900
820,ТИЛОЗИНА ТАРТРАТ СУБСТАНЦИЯ,Требуется,29,4900
821,ТИЛОЗИНОКАР,Не требуется,29,8850
822,ТИЛОКОЛ,Не требуется,12,9350
823,ТИЛОКОЛИН-АФ,Не требуется,21,3200
824,ТИЛОМАГ 20 %,Требуется,25,1450
825,ТИЛОМАГ 5 %,Не требуется,25,9650
826,ТИЛОСУЛЬФУРАН,Требуется,5,2300
827,ТИМПАНОЛ,Не требуется,28,8350
828,ТИОЦЕФУР,Требуется,22,6500
829,ТОЛФЕДИН,Требуется,10,4550
830,ТОЛФЕДИН 4%,Не требуется,26,5050
831,ТОНОФОСФАН КОМПОЗИТУМ,Требуется,23,9550
832,ТОП ДОГ,Не требуется,13,9200
833,ТОРУКОКС 2.5 %,Не требуется,19,2950
834,ТОС-3,Не требуется,9,7600
835,ТРАВМАТИН РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,20,2000
836,ТРИАНТЕЛМ,Не требуется,5,6050
837,ТРИВИТ ДЛЯ ИНЪЕКЦИЙ,Требуется,14,1950
838,ТРИВИТ ДЛЯ ПРИМЕНЕНИЯ ВНУТРЬ,Не требуется,19,8500
839,ТРИВИТАМИН ДЛЯ ИНЪЕКЦИЙ,Требуется,15,4900
840,ТРИВИТАМИН ДЛЯ ПРИМЕНЕНИЯ ВНУТРЬ,Требуется,25,7150
841,ТРИМЕТИН,Не требуется,26,3150
842,ТРИМЕТОКС,Требуется,20,3000
843,ТРИПРИМ,Не требуется,26,7050
844,ТРИСУЛЬФОН ПОРОШОК,Не требуется,19,3500
845,ТРИХОВЕТ 5 %,Не требуется,10,2300
846,ТРИХОПТИЛИН,Не требуется,27,2900
847,ТРИЦИЛЛИН,Не требуется,23,1600
848,ТРОМЕКСИН,Не требуется,6,2600
849,ТРОНЦИЛ,Не требуется,29,6400
850,ТРОНЦИЛ-К,Требуется,8,9850
851,ТЭДА,Требуется,5,3700
852,ФАРМАЙОД,Требуется,6,4550
853,ФАРМАСТИМ 4 %,Требуется,10,1050
854,ФАРМАСТИМ 8 %,Требуется,17,5850
855,ФАРМКОКЦИД-10,Требуется,16,1900
856,ФАРМОКСИДИН 1 % РАСТВОР,Требуется,13,5450
857,ФАСКОВЕРМ РАСТВОР,Не требуется,29,7500
858,ФАСКОЦИД ГРАНУЛЫ,Не требуется,23,7250
859,ФАСЦИОЛ,Не требуется,25,7600
860,ФЕБТАЛ,Требуется,26,8450
861,ФЕЛИГЕН CRP,Требуется,29,5250
862,ФЕЛИГЕН CRP/R,Требуется,19,2750
863,ФЕЛИФЕРОН,Не требуется,28,4500
864,ФЕЛОВАКС,Требуется,26,4350
865,ФЕНБАЗЕН 10 % ГРАНУЛЯТ,Не требуется,28,1100
866,ФЕНБАЗЕН 10 % СУСПЕНЗИЯ,Не требуется,20,5850
867,ФЕНБЕНГРАН ГРАНУЛЯТ,Требуется,30,2250
868,ФЕНБЕНДАЗОЛ,Требуется,15,3550
869,ФЕНИЛБУТАЗОН,Не требуется,28,8650
870,ФЕНПРАЗ,Требуется,18,4000
871,ФЕНПРАЗ суспензия,Не требуется,24,7550
872,ФЕРКАН,Требуется,18,3900
873,ФЕРРАНИМАЛ-75,Требуется,11,5150
874,ФЕРРАНИМАЛ-75 М,Требуется,16,9100
875,ФЕРРОГЛЮКИН-75,Требуется,27,5750
876,ФИЗАЛ,Не требуется,14,7950
877,ФИЛАКС,Требуется,14,4750
878,ФИНАЛ МБ,Не требуется,22,1100
879,ФИПРЕКС 75 СПОТ-ОН,Требуется,20,7800
880,ФИПРЕКС СПРЕЙ ФОРТЕ,Не требуется,16,8350
881,ФИПРИСТ СПОТ ОН,Не требуется,26,6900
882,ФИПРОКЛИР СПОТ-ОН,Требуется,17,2500
883,ФИПРОТЕГ,Не требуется,30,10000
884,ФИТОБАКТРИН,Требуется,12,2150
885,ФИТОКАЛЬЦЕВИТ,Требуется,18,3450
886,ФИТОКАЛЬЦЕВИТ С ТАУРИНОМ,Требуется,24,6100
887,ФИТОМИНЫ + А,Не требуется,7,5600
888,ФИТОМИНЫ + БК,Требуется,17,3800
889,ФИТОМИНЫ + ВШ,Требуется,29,7350
890,ФИТОМИНЫ + ГЕМАТОДОГ,Не требуется,21,1700
891,ФИТОМИНЫ + ГЕМАТОКЭТ,Не требуется,17,7250
892,ФИТОМИНЫ + КК,Требуется,20,2950
893,ФИТОМИНЫ + МК,Не требуется,11,2100
894,ФИТОМИНЫ + С,Требуется,28,5400
895,ФИТОМИНЫ В,Требуется,13,7300
896,ФИТОМИНЫ Г,Не требуется,24,6450
897,ФИТОМИНЫ ГЛ,Не требуется,29,8000
898,ФИТОМИНЫ З,Требуется,25,1850
899,ФИТОМИНЫ Ш,Требуется,7,9650
900,ФИТОМИНЫ-М-К,Требуется,8,2350
901,ФИТОМИНЫ-М-КМ,Требуется,20,3650
902,ФИТОМИНЫ-М-МС,Не требуется,23,3950
903,ФИТОМИНЫ-М-Х,Не требуется,9,4600
904,ФИТОЭЛИТА Крем-бальзам антисептический,Не требуется,14,6250
905,ФИТОЭЛИТА Крем-бальзам противовоспалительный,Не требуется,27,5000
906,ФИТОЭЛИТА Крем-бальзам противотравматический,Не требуется,22,3850
907,ФИТОЭЛИТА Крем-бальзам ранозаживляющий,Требуется,27,7150
908,ФИТОЭЛИТА лосьон для глаз,Требуется,5,6600
909,ФИТОЭЛИТА-К ЗАЩИТА ОТ ИНФЕКЦИЙ,Не требуется,9,7250
910,ФИТОЭЛИТА-К ЗДОРОВЫЕ ПОЧКИ,Требуется,24,5600
911,ФИТОЭЛИТА-К ОСТЕОЧАЙ,Требуется,30,9300
912,ФИТОЭЛИТА-К ОЧИСТИТЕЛЬНЫЙ ЧАЙ,Требуется,21,8400
913,ФИТОЭЛИТА-К ТОЛСТОПУЗ,Не требуется,25,5150
914,ФИТОЭЛИТА-К ЦИТОСТАТ,Не требуется,21,9400
915,ФИТОЭЛИТА-К ЧИСТАЯ КОЖА,Не требуется,16,3300
916,ФИТЭКС КАПЛИ,Требуется,22,7300
917,ФЛАВОВИТ 8 %,Не требуется,17,8300
918,ФЛАЙ БАЙТ,Не требуется,10,2250
919,ФЛЕКСОПРОФЕН,Требуется,11,1000
920,ФЛИ 3 в 1,Требуется,30,9200
921,ФЛОРИКОЛ,Не требуется,9,2100
922,ФЛОРИТИЛ ИНЪЕКЦИОННЫЙ,Требуется,18,9200
923,ФЛОРОКС,Требуется,6,8050
924,ФЛОРОН 10 %,Не требуется,28,2700
925,ФЛОРОН 2 % ПОРОШОК,Не требуется,6,3850
926,ФЛОРОН 30 %,Требуется,16,8800
927,ФЛС-МИКС,Требуется,5,1350
928,ФЛУБАКТИН 10 %,Требуется,22,3500
929,ФЛУБАКТИН 20 %,Не требуется,10,2250
930,ФЛУНИДЖЕКТ,Требуется,19,1400
931,ФОЛАЙН КАПЛИ,Не требуется,16,10000
932,ФОЛАЙН СПРЕЙ,Требуется,30,1950
933,ФОЛЛИМАГ,Не требуется,7,9500
934,ФОРВЕТ капли глазные,Требуется,23,3700
935,ФОРВЕТ раствор для инъекций,Требуется,15,5000
936,ФОРМОЛВАКЦИНА ПРОТИВ ПАСТЕРЕЛЛЕЗА,Не требуется,5,6800
937,ФОРТЕ УНИВЕРСАЛ,Не требуется,23,3950
938,ФОРТЕКОР таблетки,Требуется,14,2350
939,ФортиФлора пробиотик,Требуется,9,2000
940,ФОСПАСИМ РАСТВОР ДЛЯ ИНЪЕКЦИЙ,Не требуется,15,1450
941,ФОСПАСИМ РАСТВОР ДЛЯ ПРИМЕНЕНИЯ ВНУТРЬ,Требуется,14,6900
942,ФОСПРЕНИЛ,Требуется,5,5050
943,ФРЕШ 25,Требуется,25,4050
944,ФРОНТЛАЙН КОМБО,Не требуется,25,9200
945,ФРОНТЛАЙН СПОТ ОН,Не требуется,16,6350
946,ФРОНТЛАЙН СПРЕЙ,Не требуется,29,6450
947,ФСГ-СУПЕР,Требуется,5,7950
948,ФУМИСАН,Не требуется,27,8600
949,ФУНГИВЕТ,Требуется,28,8550
950,ФУНГИН,Не требуется,24,6950
951,ФУРАМИКС,Не требуется,24,5800
952,ФУРАПЕН,Требуется,13,6000
953,ФУРАПОЛ,Не требуется,16,3000
954,ЭВТАНАЗИН,Не требуется,7,2600
955,ЭГОЦИН 20,Требуется,28,9050
956,ЭЙМЕТЕРМ СУСПЕНЗИЯ 5%,Не требуется,24,5150
957,ЭКВАЛАН,Не требуется,26,4950
958,ЭКВАЛАН ДУО,Требуется,29,7550
959,ЭКВИЛИС ПРЕКВЕНЗА ТЕ,Требуется,25,5450
960,ЭКВИЛИС РЕЗЕКВИН,Не требуется,10,9600
961,ЭКВИЛИС ЭКВЕНЗА-Т,Требуется,19,6900
962,ЭКВИСЕКТ ПАСТА,Требуется,8,2500
963,ЭКЗЕКАН,Требуется,17,5600
964,ЭКОФЛИС,Требуется,7,5250
965,ЭКОЦИД С,Требуется,5,7150
966,ЭКС-5,Требуется,22,1450
967,ЭКС-5Т,Не требуется,26,7600
968,ЭКС-7,5,Требуется,20,9050
969,ЭКТОДЕС,Не требуется,29,7700
970,ЭЛВЕСТИН,Не требуется,22,6650
971,ЭНГЕМИЦИН 10%,Требуется,15,2050
972,ЭНРОМАГ 5 %,Требуется,12,7950
973,ЭНРОМАГ-О,Требуется,11,2400
974,ЭНРОНИТ,Требуется,13,1800
975,ЭНРОСТИН,Требуется,12,2200
976,ЭНРОСТИН МАКС,Не требуется,14,7900
977,ЭНРОЦИД,Требуется,5,4650
978,ЭНТЕРОКАТ,Не требуется,7,4650
979,ЭНТЕРОСОРБЕНТ УГЛЕРОДНЫЙ ЗООКАРБ,Не требуется,21,6350
980,ЭНТИФ,Не требуется,18,5150
981,ЭНТОМОЗАН С,Не требуется,30,5050
982,ЭПИ ОТИК,Не требуется,24,3750
983,ЭПРИМЕК,Требуется,25,3150
984,ЭРИДИН,Требуется,30,6800
985,ЭРИДОН,Не требуется,15,6700
986,ЭРИМАСТ,Не требуется,26,9050
987,ЭРИПРИМ КОНЦЕНТРАТ,Не требуется,16,1800
988,ЭРИТРОКСИД,Требуется,10,6700
989,ЭРОКСИМАСТ,Не требуется,16,8500
990,ЭСИД-ПАК-4-УЭЙ В. С.,Не требуется,30,7450
991,ЭСТРОФАН,Требуется,22,9900
992,ЭСТРОФАНТИН,Требуется,13,2800
993,ЭТИЛФЕНАЦИН 0.5 % МАСЛЯНЫЙ РАСТВОР,Не требуется,13,5050
994,ЭУРИКАН DHPPI2-L,Требуется,14,4450
995,ЭУРИКАН DHPPI2-LR,Требуется,6,1450
996,ЭУРИКАН ПИРО,Требуется,7,7150
997,ЭФА-ГЕЛЬ,Требуется,8,7200
998,ЭФА-Д 0.5 %,Требуется,27,9600
999,ЭФА-Д 1 %,Не требуется,27,7250
1000,ЭФФИТИКС,Требуется,28,5300
